Time,Contract,Funding Interval,Funding Rate
"
12/15/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0101%"
"
12/14/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0112%"
"
12/14/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0014%"
"
12/14/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0066%"
"
12/13/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0095%"
"
12/13/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0125%"
"
12/13/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0025%"
"
12/12/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0102%"
"
12/12/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0014%"
"
12/12/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0142%"
"
12/11/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0102%"
"
12/11/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0046%"
"
12/11/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0249%"
"
12/10/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0171%"
"
12/10/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0261%"
"
12/10/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0432%"
"
12/09/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0587%"
"
12/09/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0694%"
"
12/09/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0625%"
"
12/08/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0521%"
"
12/08/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0271%"
"
12/08/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0575%"
"
12/07/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0991%"
"
12/07/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0423%"
"
12/07/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0313%"
"
12/06/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0470%"
"
12/06/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.1036%"
"
12/06/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.1155%"
"
12/05/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.1451%"
"
12/05/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0722%"
"
12/05/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0664%"
"
12/04/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0492%"
"
12/04/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0552%"
"
12/04/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0604%"
"
12/03/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0631%"
"
12/03/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0640%"
"
12/03/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0594%"
"
12/02/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0669%"
"
12/02/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0556%"
"
12/02/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0333%"
"
12/01/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0429%"
"
12/01/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0365%"
"
12/01/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0346%"
"
11/30/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0488%"
"
11/30/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0332%"
"
11/30/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0287%"
"
11/29/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0309%"
"
11/29/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0348%"
"
11/29/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0460%"
"
11/28/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0202%"
"
11/28/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0116%"
"
11/28/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0128%"
"
11/27/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0351%"
"
11/27/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0698%"
"
11/27/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0516%"
"
11/26/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0498%"
"
11/26/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0452%"
"
11/26/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0847%"
"
11/25/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0317%"
"
11/25/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0565%"
"
11/25/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0893%"
"
11/24/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0560%"
"
11/24/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0600%"
"
11/24/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0614%"
"
11/23/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0332%"
"
11/23/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0150%"
"
11/23/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0242%"
"
11/22/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0517%"
"
11/22/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0284%"
"
11/22/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0178%"
"
11/21/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0276%"
"
11/21/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0020%"
"
11/21/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0098%"
"
11/20/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0234%"
"
11/20/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0439%"
"
11/20/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0316%"
"
11/19/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0481%"
"
11/19/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0544%"
"
11/19/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0607%"
"
11/18/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0521%"
"
11/18/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0425%"
"
11/18/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0468%"
"
11/17/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0283%"
"
11/17/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0202%"
"
11/17/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0305%"
"
11/16/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0155%"
"
11/16/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0104%"
"
11/16/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0125%"
"
11/15/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0299%"
"
11/15/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0299%"
"
11/15/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0231%"
"
11/14/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0466%"
"
11/14/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0322%"
"
11/14/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0415%"
"
11/13/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0360%"
"
11/13/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0050%"
"
11/13/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0641%"
"
11/12/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.1098%"
"
11/12/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0836%"
"
11/12/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0165%"
"
11/11/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0179%"
"
11/11/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0285%"
"
11/11/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0244%"
"
11/10/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0300%"
"
11/10/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0319%"
"
11/10/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0054%"
"
11/09/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0007%"
"
11/09/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0232%"
"
11/09/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0012%"
"
11/08/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0339%"
"
11/08/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0061%"
"
11/08/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0035%"
"
11/07/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0322%"
"
11/07/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0075%"
"
11/07/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0047%"
"
11/06/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0419%"
"
11/06/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0169%"
"
11/06/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0011%"
"
11/05/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0096%"
"
11/05/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0219%"
"
11/05/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0174%"
"
11/04/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0163%"
"
11/04/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0187%"
"
11/04/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0116%"
"
11/03/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0200%"
"
11/03/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0206%"
"
11/03/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0139%"
"
11/02/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0082%"
"
11/02/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0153%"
"
11/02/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0045%"
"
11/01/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0022%"
"
11/01/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0045%"
"
11/01/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0414%"
"
10/31/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0031%"
"
10/31/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0106%"
"
10/31/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0048%"
"
10/30/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0176%"
"
10/30/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0225%"
"
10/30/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0088%"
"
10/29/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0124%"
"
10/29/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0015%"
"
10/29/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0145%"
"
10/28/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0014%"
"
10/28/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0016%"
"
10/28/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0034%"
"
10/27/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0009%"
"
10/27/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0034%"
"
10/27/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0027%"
"
10/26/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0017%"
"
10/26/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0070%"
"
10/26/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0007%"
"
10/25/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0100%"
"
10/25/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0012%"
"
10/25/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0071%"
"
10/24/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0112%"
"
10/24/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0137%"
"
10/24/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0133%"
"
10/23/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0103%"
"
10/23/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0024%"
"
10/23/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0029%"
"
10/22/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0102%"
"
10/22/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0205%"
"
10/22/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0234%"
"
10/21/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0143%"
"
10/21/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0188%"
"
10/21/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0030%"
"
10/20/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0075%"
"
10/20/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0131%"
"
10/20/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0068%"
"
10/19/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0087%"
"
10/19/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0068%"
"
10/19/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0126%"
"
10/18/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0047%"
"
10/18/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0076%"
"
10/18/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0019%"
"
10/17/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0003%"
"
10/17/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0095%"
"
10/17/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0062%"
"
10/16/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0052%"
"
10/16/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0053%"
"
10/16/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0116%"
"
10/15/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0085%"
"
10/15/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0028%"
"
10/15/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0074%"
"
10/14/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0120%"
"
10/14/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0061%"
"
10/14/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0082%"
"
10/13/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0124%"
"
10/13/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0032%"
"
10/13/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0152%"
"
10/12/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0094%"
"
10/12/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0054%"
"
10/12/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0033%"
"
10/11/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0017%"
"
10/11/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0103%"
"
10/11/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0119%"
"
10/10/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0027%"
"
10/10/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0173%"
"
10/10/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0096%"
"
10/09/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0124%"
"
10/09/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0103%"
"
10/09/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0049%"
"
10/08/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0066%"
"
10/08/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0022%"
"
10/08/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0003%"
"
10/07/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0050%"
"
10/07/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0033%"
"
10/07/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0144%"
"
10/06/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0113%"
"
10/06/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0098%"
"
10/06/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0074%"
"
10/05/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0140%"
"
10/05/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0010%"
"
10/05/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0085%"
"
10/04/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0118%"
"
10/04/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0053%"
"
10/04/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0053%"
"
10/03/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0049%"
"
10/03/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0117%"
"
10/03/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0088%"
"
10/02/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0046%"
"
10/02/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0035%"
"
10/02/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0122%"
"
10/01/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0117%"
"
10/01/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0094%"
"
10/01/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0119%"
"
09/30/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0169%"
"
09/30/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0126%"
"
09/30/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0001%"
"
09/29/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0144%"
