Time,Contract,Funding Interval,Funding Rate
"
09/29/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0012%"
"
09/29/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0068%"
"
09/28/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0028%"
"
09/28/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0035%"
"
09/28/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0014%"
"
09/27/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0074%"
"
09/27/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0045%"
"
09/27/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0276%"
"
09/26/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0054%"
"
09/26/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0007%"
"
09/26/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0132%"
"
09/25/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0061%"
"
09/25/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0171%"
"
09/25/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0013%"
"
09/24/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0132%"
"
09/24/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0008%"
"
09/24/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0036%"
"
09/23/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0060%"
"
09/23/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0124%"
"
09/23/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0040%"
"
09/22/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0007%"
"
09/22/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0057%"
"
09/22/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0053%"
"
09/21/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0001%"
"
09/21/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0142%"
"
09/21/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0105%"
"
09/20/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0048%"
"
09/20/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0077%"
"
09/20/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0%"
"
09/19/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0109%"
"
09/19/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0087%"
"
09/19/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0130%"
"
09/18/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0031%"
"
09/18/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0076%"
"
09/18/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0106%"
"
09/17/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0022%"
"
09/17/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0047%"
"
09/17/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0126%"
"
09/16/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0037%"
"
09/16/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0090%"
"
09/16/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0143%"
"
09/15/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0084%"
"
09/15/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0010%"
"
09/15/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0020%"
"
09/14/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0%"
"
09/14/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0141%"
"
09/14/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0313%"
"
09/13/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0077%"
"
09/13/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0151%"
"
09/13/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0021%"
"
09/12/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0003%"
"
09/12/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0017%"
"
09/12/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0069%"
"
09/11/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0155%"
"
09/11/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0056%"
"
09/11/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0014%"
"
09/10/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0106%"
"
09/10/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0044%"
"
09/10/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0097%"
"
09/09/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0159%"
"
09/09/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0016%"
"
09/09/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0004%"
"
09/08/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0028%"
"
09/08/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0%"
"
09/08/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0020%"
"
09/07/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0036%"
"
09/07/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0051%"
"
09/07/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0123%"
"
09/06/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0026%"
"
09/06/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0050%"
"
09/06/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0007%"
"
09/05/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0170%"
"
09/05/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0049%"
"
09/05/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0138%"
"
09/04/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0105%"
"
09/04/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0125%"
"
09/04/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0097%"
"
09/03/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0036%"
"
09/03/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0053%"
"
09/03/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0059%"
"
09/02/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0049%"
"
09/02/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0015%"
"
09/02/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0010%"
"
09/01/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0055%"
"
09/01/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0077%"
"
09/01/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0051%"
"
08/31/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0046%"
"
08/31/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0034%"
"
08/31/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0008%"
"
08/30/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0174%"
"
08/30/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0014%"
"
08/30/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0003%"
"
08/29/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0102%"
"
08/29/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0014%"
"
08/29/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0096%"
"
08/28/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0107%"
"
08/28/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0062%"
"
08/28/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0091%"
"
08/27/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0111%"
"
08/27/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0074%"
"
08/27/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0005%"
"
08/26/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0032%"
"
08/26/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0%"
"
08/26/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0035%"
"
08/25/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0045%"
"
08/25/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0018%"
"
08/25/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0044%"
"
08/24/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0168%"
"
08/24/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0163%"
"
08/24/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0026%"
"
08/23/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0081%"
"
08/23/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0172%"
"
08/23/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0079%"
"
08/22/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0033%"
"
08/22/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0106%"
"
08/22/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0006%"
"
08/21/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0075%"
"
08/21/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0107%"
"
08/21/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0009%"
"
08/20/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0014%"
"
08/20/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0066%"
"
08/20/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0010%"
"
08/19/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0035%"
"
08/19/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0047%"
"
08/19/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0072%"
"
08/18/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0088%"
"
08/18/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0009%"
"
08/18/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0062%"
"
08/17/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0047%"
"
08/17/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0044%"
"
08/17/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0048%"
"
08/16/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0108%"
"
08/16/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0076%"
"
08/16/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0085%"
"
08/15/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0098%"
"
08/15/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0052%"
"
08/15/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0030%"
"
08/14/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0042%"
"
08/14/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0038%"
"
08/14/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0073%"
"
08/13/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0022%"
"
08/13/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0121%"
"
08/13/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0135%"
"
08/12/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0035%"
"
08/12/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0001%"
"
08/12/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0124%"
"
08/11/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0055%"
"
08/11/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0011%"
"
08/11/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0005%"
"
08/10/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0080%"
"
08/10/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0052%"
"
08/10/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0092%"
"
08/09/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0029%"
"
08/09/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0065%"
"
08/09/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0042%"
"
08/08/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0012%"
"
08/08/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0063%"
"
08/08/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0004%"
"
08/07/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0049%"
"
08/07/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0107%"
"
08/07/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0037%"
"
08/06/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0042%"
"
08/06/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0033%"
"
08/06/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0207%"
"
08/05/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0068%"
"
08/05/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0154%"
"
08/05/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0040%"
"
08/04/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0009%"
"
08/04/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0031%"
"
08/04/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0031%"
"
08/03/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0006%"
"
08/03/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0092%"
"
08/03/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0050%"
"
08/02/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0175%"
"
08/02/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0045%"
"
08/02/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0189%"
"
08/01/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0083%"
"
08/01/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0130%"
"
08/01/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0088%"
"
07/31/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0155%"
"
07/31/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0128%"
"
07/31/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0115%"
"
07/30/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0262%"
"
07/30/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0028%"
"
07/30/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0264%"
"
07/29/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0015%"
"
07/29/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0069%"
"
07/29/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0020%"
"
07/28/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0001%"
"
07/28/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0029%"
"
07/28/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0034%"
"
07/27/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0133%"
"
07/27/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0001%"
"
07/27/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0111%"
"
07/26/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0004%"
"
07/26/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0066%"
"
07/26/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0022%"
"
07/25/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0008%"
"
07/25/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0085%"
"
07/25/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0057%"
"
07/24/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0035%"
"
07/24/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0057%"
"
07/24/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0043%"
"
07/23/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0090%"
"
07/23/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0030%"
"
07/23/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0017%"
"
07/22/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0098%"
"
07/22/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0087%"
"
07/22/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0061%"
"
07/21/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0015%"
"
07/21/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0113%"
"
07/21/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0021%"
"
07/20/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0076%"
"
07/20/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0050%"
"
07/20/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0019%"
"
07/19/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0048%"
"
07/19/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0018%"
"
07/19/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0139%"
"
07/18/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0069%"
"
07/18/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0068%"
"
07/18/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0046%"
"
07/17/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0043%"
"
07/17/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0016%"
"
07/17/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0050%"
"
07/16/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0053%"
"
07/16/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0052%"
"
07/16/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0115%"
"
07/15/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0079%"
"
07/15/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0014%"
"
07/15/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0053%"
