Time,Contract,Funding Interval,Funding Rate
"
04/29/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0128%"
"
04/28/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0102%"
"
04/28/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0128%"
"
04/28/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0%"
"
04/27/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0235%"
"
04/27/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0026%"
"
04/27/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0019%"
"
04/26/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0086%"
"
04/26/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0152%"
"
04/26/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0124%"
"
04/25/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0003%"
"
04/25/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0062%"
"
04/25/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0175%"
"
04/24/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0109%"
"
04/24/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0174%"
"
04/24/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0071%"
"
04/23/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0203%"
"
04/23/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0070%"
"
04/23/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0035%"
"
04/22/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0052%"
"
04/22/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0069%"
"
04/22/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0078%"
"
04/21/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0093%"
"
04/21/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0046%"
"
04/21/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0029%"
"
04/20/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0008%"
"
04/20/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0135%"
"
04/20/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0084%"
"
04/19/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0069%"
"
04/19/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0035%"
"
04/19/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0102%"
"
04/18/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0018%"
"
04/18/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0001%"
"
04/18/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0124%"
"
04/17/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0021%"
"
04/17/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0036%"
"
04/17/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0003%"
"
04/16/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0009%"
"
04/16/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0049%"
"
04/16/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0070%"
"
04/15/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0014%"
"
04/15/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0022%"
"
04/15/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0083%"
"
04/14/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0012%"
"
04/14/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0114%"
"
04/14/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0123%"
"
04/13/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0093%"
"
04/13/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0206%"
"
04/13/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0253%"
"
04/12/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0202%"
"
04/12/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0227%"
"
04/12/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0201%"
"
04/11/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0312%"
"
04/11/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0144%"
"
04/11/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0222%"
"
04/10/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0384%"
"
04/10/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0291%"
"
04/10/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0486%"
"
04/09/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0314%"
"
04/09/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0301%"
"
04/09/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0251%"
"
04/08/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0226%"
"
04/08/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0168%"
"
04/08/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0282%"
"
04/07/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0072%"
"
04/07/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0133%"
"
04/07/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0026%"
"
04/06/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0158%"
"
04/06/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0082%"
"
04/06/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0165%"
"
04/05/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0115%"
"
04/05/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0219%"
"
04/05/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0136%"
"
04/04/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0275%"
"
04/04/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0048%"
"
04/04/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0173%"
"
04/03/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0109%"
"
04/03/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0324%"
"
04/03/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0052%"
"
04/02/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0690%"
"
04/02/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0094%"
"
04/02/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0879%"
"
04/01/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0483%"
"
04/01/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.1140%"
"
04/01/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0848%"
"
03/31/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0845%"
"
03/31/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0739%"
"
03/31/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0756%"
"
03/30/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0820%"
"
03/30/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0635%"
"
03/30/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0879%"
"
03/29/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0724%"
"
03/29/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0489%"
"
03/29/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0456%"
"
03/28/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0625%"
"
03/28/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0468%"
"
03/28/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0874%"
"
03/27/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.1013%"
"
03/27/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0688%"
"
03/27/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0542%"
"
03/26/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0414%"
"
03/26/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0217%"
"
03/26/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0321%"
"
03/25/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0188%"
"
03/25/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0297%"
"
03/25/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0041%"
"
03/24/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0318%"
"
03/24/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0156%"
"
03/24/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0129%"
"
03/23/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0204%"
"
03/23/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0095%"
"
03/23/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0317%"
"
03/22/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0117%"
"
03/22/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0245%"
"
03/22/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0261%"
"
03/21/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0332%"
"
03/21/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0105%"
"
03/21/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0062%"
"
03/20/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0271%"
"
03/20/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0275%"
"
03/20/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0188%"
"
03/19/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0377%"
"
03/19/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0298%"
"
03/19/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0350%"
"
03/18/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0520%"
"
03/18/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0325%"
"
03/18/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0406%"
"
03/17/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0458%"
"
03/17/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0412%"
"
03/17/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0775%"
"
03/16/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0509%"
"
03/16/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0405%"
"
03/16/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0441%"
"
03/15/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0861%"
"
03/15/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.1378%"
"
03/15/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0983%"
"
03/14/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0529%"
"
03/14/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0282%"
"
03/14/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0317%"
"
03/13/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0787%"
"
03/13/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0484%"
"
03/13/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0654%"
"
03/12/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0523%"
"
03/12/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0706%"
"
03/12/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0540%"
"
03/11/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.1275%"
"
03/11/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0484%"
"
03/11/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0415%"
"
03/10/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0965%"
"
03/10/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0419%"
"
03/10/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0619%"
"
03/09/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0660%"
"
03/09/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0341%"
"
03/09/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0618%"
"
03/08/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0710%"
"
03/08/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0485%"
"
03/08/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0602%"
"
03/07/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0614%"
"
03/07/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0516%"
"
03/07/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0410%"
"
03/06/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0916%"
"
03/06/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0199%"
"
03/06/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.1272%"
"
03/05/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.1547%"
"
03/05/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.1378%"
"
03/05/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.1294%"
"
03/04/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.1193%"
"
03/04/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0941%"
"
03/04/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0697%"
"
03/03/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0785%"
"
03/03/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.1047%"
"
03/03/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0958%"
"
03/02/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0939%"
"
03/02/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0556%"
"
03/02/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0473%"
"
03/01/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0791%"
"
03/01/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0706%"
"
03/01/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0969%"
"
02/29/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.1261%"
"
02/29/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.1080%"
"
02/29/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.1170%"
"
02/28/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0378%"
"
02/28/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0277%"
"
02/28/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0202%"
"
02/27/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0467%"
"
02/27/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0571%"
"
02/27/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0360%"
"
02/26/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0290%"
"
02/26/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0338%"
"
02/26/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0244%"
"
02/25/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0339%"
"
02/25/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0242%"
"
02/25/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0218%"
"
02/24/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0223%"
"
02/24/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0287%"
"
02/24/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0188%"
"
02/23/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0362%"
"
02/23/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0152%"
"
02/23/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0251%"
"
02/22/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0261%"
"
02/22/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0163%"
"
02/22/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0335%"
"
02/21/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0152%"
"
02/21/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0181%"
"
02/21/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0203%"
"
02/20/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0329%"
"
02/20/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0252%"
"
02/20/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0182%"
"
02/19/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0244%"
"
02/19/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0334%"
"
02/19/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0303%"
"
02/18/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0141%"
"
02/18/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0294%"
"
02/18/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0220%"
"
02/17/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0187%"
"
02/17/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0145%"
"
02/17/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0060%"
"
02/16/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0309%"
"
02/16/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0259%"
"
02/16/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0224%"
"
02/15/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0218%"
"
02/15/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0173%"
"
02/15/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0255%"
"
02/14/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0358%"
"
02/14/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
-0.0008%"
"
02/14/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0095%"
"
02/13/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0156%"
"
02/13/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0190%"
"
02/13/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0258%"
"
02/12/2024 20:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0022%"
"
02/12/2024 12:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0236%"
"
02/12/2024 04:00:00","
BTC Perpetual/USDT","
Every 8 Hours","
0.0152%"
