Time,Contract,Funding Interval,Funding Rate,Spot Closing Price,Futures Closing Price
2025-03-01 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0106%,86061.6,
2025-03-01 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0014%,84795.7,
2025-03-01 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0090%,84738.7,
2025-02-28 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0047%,84337.8,
2025-02-28 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0154%,84023.3,
2025-02-28 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0224%,79201.3,
2025-02-27 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0017%,84713.6,
2025-02-27 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0052%,85503.2,
2025-02-27 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0361%,86268.7,
2025-02-26 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0154%,84242.6,
2025-02-26 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0226%,87558.3,
2025-02-26 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0252%,88721.0,
2025-02-25 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0174%,88679.8,
2025-02-25 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0197%,87230.7,
2025-02-25 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0092%,89328.5,
2025-02-24 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0104%,91565.0,
2025-02-24 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0081%,94326.7,
2025-02-24 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0023%,95870.0,
2025-02-23 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0069%,96257.7,
2025-02-23 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0006%,95453.0,
2025-02-23 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0060%,96500.5,
2025-02-22 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0087%,96551.1,
2025-02-22 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0277%,96591.1,
2025-02-22 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0069%,96286.7,
2025-02-21 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0051%,96179.1,
2025-02-21 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0168%,98098.4,
2025-02-21 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0181%,98169.5,
2025-02-20 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0172%,98300.1,
2025-02-20 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0123%,96906.4,
2025-02-20 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0083%,96855.2,
2025-02-19 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0059%,96643.8,
2025-02-19 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0094%,95925.3,
2025-02-19 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0067%,95686.9,
2025-02-18 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0179%,95656.7,
2025-02-18 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0031%,95555.3,
2025-02-18 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0016%,95456.3,
2025-02-17 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0052%,95770.2,
2025-02-17 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0128%,95662.3,
2025-02-17 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0098%,96076.1,
2025-02-16 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0009%,96123.4,
2025-02-16 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0004%,96907.7,
2025-02-16 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0051%,97257.0,
2025-02-15 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0058%,97576.0,
2025-02-15 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0037%,97631.1,
2025-02-15 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0088%,97350.9,
2025-02-14 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0028%,97491.2,
2025-02-14 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0118%,96924.9,
2025-02-14 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0106%,96934.0,
2025-02-13 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0253%,96611.4,
2025-02-13 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0112%,95998.0,
2025-02-13 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0040%,96070.5,
2025-02-12 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0023%,97861.7,
2025-02-12 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0058%,95814.1,
2025-02-12 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0143%,96073.4,
2025-02-11 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0091%,95780.0,
2025-02-11 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0105%,97012.0,
2025-02-11 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0012%,98270.7,
2025-02-10 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0020%,97433.3,
2025-02-10 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0104%,97230.4,
2025-02-10 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0202%,97432.9,
2025-02-09 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0009%,96467.7,
2025-02-09 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0167%,96484.8,
2025-02-09 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0%,97061.4,
2025-02-08 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0094%,96447.2,
2025-02-08 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0012%,95838.1,
2025-02-08 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0131%,96199.7,
2025-02-07 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0144%,96511.4,
2025-02-07 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0091%,98288.8,
2025-02-07 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0051%,96748.3,
2025-02-06 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0003%,96555.7,
2025-02-06 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0071%,97329.6,
2025-02-06 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0098%,98191.3,
2025-02-05 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0096%,96616.6,
2025-02-05 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0091%,98104.2,
2025-02-05 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0012%,97851.2,
2025-02-04 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0122%,97774.5,
2025-02-04 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0160%,99356.4,
2025-02-04 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0006%,98444.5,
2025-02-03 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0188%,101351.0,
2025-02-03 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0295%,98845.6,
2025-02-03 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0181%,95311.4,
2025-02-02 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0054%,97693.9,
2025-02-02 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0034%,99349.4,
2025-02-02 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0070%,99636.3,
2025-02-01 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0008%,100632.5,
2025-02-01 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0287%,102072.1,
2025-02-01 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0010%,102167.1,
2025-01-31 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0102%,102436.3,
2025-01-31 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0014%,105453.3,
2025-01-31 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0071%,104198.8,
2025-01-30 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0016%,104719.2,
2025-01-30 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0070%,105560.3,
2025-01-30 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0091%,105121.3,
2025-01-29 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0001%,103736.1,
2025-01-29 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0010%,101988.5,
2025-01-29 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0142%,102752.6,
2025-01-28 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0129%,101336.8,
2025-01-28 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0054%,102775.2,
2025-01-28 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0054%,102801.8,
2025-01-27 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0132%,102083.3,
2025-01-27 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0006%,101112.7,
2025-01-27 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0213%,99054.1,
2025-01-26 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0208%,102617.4,
2025-01-26 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0142%,104963.0,
2025-01-26 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0153%,105002.9,
2025-01-25 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0094%,104740.1,
2025-01-25 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0032%,104888.5,
2025-01-25 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0116%,104390.2,
2025-01-24 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0018%,104857.2,
2025-01-24 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0033%,105860.6,
2025-01-24 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0080%,105039.9,
2025-01-23 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0034%,103907.0,
2025-01-23 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0113%,105260.2,
2025-01-23 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0074%,102707.2,
2025-01-22 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0097%,103704.0,
2025-01-22 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0079%,104184.2,
2025-01-22 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0075%,105079.0,
2025-01-21 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0147%,106140.2,
2025-01-21 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0234%,103934.1,
2025-01-21 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0085%,101979.3,
2025-01-20 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0476%,102265.0,
2025-01-20 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0144%,104939.8,
2025-01-20 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0049%,107102.7,
2025-01-19 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0018%,101317.1,
2025-01-19 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0004%,104944.4,
2025-01-19 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0091%,105168.9,
2025-01-18 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0144%,104550.6,
2025-01-18 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0057%,104567.1,
2025-01-18 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0122%,102818.5,
2025-01-17 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0115%,104076.3,
2025-01-17 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0111%,103979.5,
2025-01-17 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0105%,101434.3,
2025-01-16 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0089%,99986.3,
2025-01-16 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0092%,99303.8,
2025-01-16 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0081%,99800.0,
2025-01-15 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0017%,100495.6,
2025-01-15 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0115%,98973.7,
2025-01-15 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0049%,97298.8,
2025-01-14 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0053%,96565.3,
2025-01-14 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0049%,96465.5,
2025-01-14 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0103%,94852.6,
2025-01-13 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0084%,94525.7,
2025-01-13 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0143%,92127.6,
2025-01-13 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0023%,93598.3,
2025-01-12 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0208%,94539.8,
2025-01-12 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0101%,95071.5,
2025-01-12 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0183%,94323.7,
2025-01-11 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0141%,94606.5,
2025-01-11 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0113%,94414.6,
2025-01-11 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0078%,94249.1,
2025-01-10 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0%,94721.4,
2025-01-10 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0076%,93733.9,
2025-01-10 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0164%,94498.9,
2025-01-09 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0118%,92548.5,
2025-01-09 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0137%,94239.8,
2025-01-09 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0163%,93229.3,
2025-01-08 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0156%,95056.8,
2025-01-08 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0096%,95457.1,
2025-01-08 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0391%,95657.2,
2025-01-07 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0123%,96959.2,
2025-01-07 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0057%,97951.4,
2025-01-07 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0054%,101679.1,
2025-01-06 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0051%,102224.3,
2025-01-06 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0028%,102137.2,
2025-01-06 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0109%,99310.7,
2025-01-05 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0152%,98360.8,
2025-01-05 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0125%,98023.6,
2025-01-05 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0206%,98264.2,
2025-01-04 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0281%,98215.4,
2025-01-04 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0073%,97667.0,
2025-01-04 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0002%,98278.6,
2025-01-03 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0207%,98173.9,
2025-01-03 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0105%,97510.1,
2025-01-03 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0007%,96311.1,
2025-01-02 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0028%,96983.8,
2025-01-02 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0025%,96466.7,
2025-01-02 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0110%,95817.3,
2025-01-01 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0080%,94584.1,
2025-01-01 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0259%,94446.9,
2025-01-01 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0029%,93693.0,
2024-12-31 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0143%,93574.3,
2024-12-31 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0236%,95413.2,
2024-12-31 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0087%,92860.8,
2024-12-30 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0174%,92796.2,
2024-12-30 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0186%,92126.0,
2024-12-30 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0192%,93733.2,
2024-12-29 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0251%,93739.7,
2024-12-29 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0228%,94503.9,
2024-12-29 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0286%,95271.8,
2024-12-28 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0204%,95306.7,
2024-12-28 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0313%,94447.7,
2024-12-28 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0319%,94373.9,
2024-12-27 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0277%,94286.1,
2024-12-27 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0220%,94575.5,
2024-12-27 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0233%,95106.4,
2024-12-26 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0222%,95785.8,
2024-12-26 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0133%,96047.7,
2024-12-26 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0092%,97713.6,
2024-12-25 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0239%,99434.8,
2024-12-25 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0093%,98518.3,
2024-12-25 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0049%,98092.3,
2024-12-24 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0024%,98661.7,
2024-12-24 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0198%,98288.5,
2024-12-24 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0398%,94232.1,
2024-12-23 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0110%,94885.9,
2024-12-23 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0191%,93250.7,
2024-12-23 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0169%,95400.2,
2024-12-22 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0130%,95186.2,
2024-12-22 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0186%,95364.0,
2024-12-22 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0185%,96205.8,
2024-12-21 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0055%,97280.2,
2024-12-21 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0109%,97521.9,
2024-12-21 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0160%,99037.8,
2024-12-20 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0071%,97799.9,
2024-12-20 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0241%,96991.1,
2024-12-20 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0045%,97843.6,
2024-12-19 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0208%,97456.6,
2024-12-19 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0326%,100639.0,
2024-12-19 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0180%,101654.6,
2024-12-18 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0300%,100202.9,
2024-12-18 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0158%,104416.8,
2024-12-18 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0139%,104244.9,
2024-12-17 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0200%,106149.9,
2024-12-17 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0180%,106478.6,
2024-12-17 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0056%,106813.9,
2024-12-16 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0120%,106060.3,
2024-12-16 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0194%,106326.2,
2024-12-16 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0073%,104984.0,
