Time,Contract,Funding Interval,Funding Rate,Spot Closing Price,Futures Closing Price
2024-07-15 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0014%,63022.1,
2024-07-15 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0053%,62845.0,
2024-07-14 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0079%,60789.2,
2024-07-14 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0012%,60087.6,
2024-07-14 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0043%,60052.1,
2024-07-13 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0057%,59206.2,
2024-07-13 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0113%,58839.2,
2024-07-13 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0097%,58168.7,
2024-07-12 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0062%,57889.5,
2024-07-12 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0008%,58213.9,
2024-07-12 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0010%,57103.0,
2024-07-11 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0010%,57331.2,
2024-07-11 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0016%,57406.2,
2024-07-11 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0094%,58191.6,
2024-07-10 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0078%,57723.0,
2024-07-10 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0111%,57703.4,
2024-07-10 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0085%,58974.6,
2024-07-09 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0028%,58036.0,
2024-07-09 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0073%,57472.9,
2024-07-09 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0015%,57119.9,
2024-07-08 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0002%,56710.6,
2024-07-08 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0095%,55768.6,
2024-07-08 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0024%,55843.9,
2024-07-07 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0172%,55853.2,
2024-07-07 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0132%,56830.8,
2024-07-07 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0108%,57373.4,
2024-07-06 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0021%,58237.3,
2024-07-06 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0034%,57324.5,
2024-07-06 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0007%,56602.2,
2024-07-05 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0030%,56629.6,
2024-07-05 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0089%,56668.9,
2024-07-05 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0140%,54410.8,
2024-07-04 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0066%,57055.6,
2024-07-04 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0054%,58143.1,
2024-07-04 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0067%,58225.4,
2024-07-03 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0148%,60213.3,
2024-07-03 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0094%,60183.5,
2024-07-03 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0167%,60875.1,
2024-07-02 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0140%,62136.8,
2024-07-02 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0001%,61954.5,
2024-07-02 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0022%,62628.0,
2024-07-01 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0012%,62899.8,
2024-07-01 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0019%,63126.9,
2024-07-01 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0015%,63281.0,
2024-06-30 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0030%,62769.4,
2024-06-30 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0035%,61717.4,
2024-06-30 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0%,61534.5,
2024-06-29 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0028%,60984.1,
2024-06-29 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0113%,61106.3,
2024-06-29 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0178%,61046.2,
2024-06-28 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0022%,60439.2,
2024-06-28 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0091%,61058.7,
2024-06-28 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0003%,61355.0,
2024-06-27 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0064%,61702.0,
2024-06-27 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0126%,61570.2,
2024-06-27 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0029%,60796.7,
2024-06-26 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0036%,60856.8,
2024-06-26 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0006%,61463.1,
2024-06-26 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0017%,61726.8,
2024-06-25 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0007%,61803.2,
2024-06-25 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0082%,61810.3,
2024-06-25 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0105%,60677.5,
2024-06-24 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0041%,60292.5,
2024-06-24 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0122%,60845.9,
2024-06-24 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0116%,62448.8,
2024-06-23 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0088%,63208.0,
2024-06-23 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0079%,64101.0,
2024-06-23 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0151%,64414.7,
2024-06-22 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0018%,64265.7,
2024-06-22 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0080%,64304.4,
2024-06-22 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0048%,64503.6,
2024-06-21 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0196%,64150.9,
2024-06-21 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0085%,63730.3,
2024-06-21 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0312%,64212.2,
2024-06-20 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0040%,64878.8,
2024-06-20 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0176%,64829.5,
2024-06-20 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0128%,65855.8,
2024-06-19 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0070%,64970.3,
2024-06-19 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0033%,64924.3,
2024-06-19 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0165%,65324.7,
2024-06-18 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0132%,65179.1,
2024-06-18 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0010%,64695.8,
2024-06-18 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0050%,65675.7,
2024-06-17 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0089%,66494.5,
2024-06-17 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0155%,65361.3,
2024-06-17 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0129%,66183.2,
2024-06-16 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0113%,66679.0,
2024-06-16 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0115%,66704.3,
2024-06-16 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0153%,66259.8,
2024-06-15 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0083%,66226.7,
2024-06-15 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0132%,66317.2,
2024-06-15 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0093%,66075.4,
2024-06-14 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0200%,66042.5,
2024-06-14 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0108%,66384.1,
2024-06-14 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0202%,66908.0,
2024-06-13 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0120%,66769.6,
2024-06-13 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0104%,66466.7,
2024-06-13 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0031%,67728.0,
2024-06-12 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0109%,68268.1,
2024-06-12 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0073%,69735.2,
2024-06-12 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0161%,67447.9,
2024-06-11 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0252%,67308.4,
2024-06-11 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0104%,66244.2,
2024-06-11 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0033%,67566.3,
2024-06-10 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0181%,69537.2,
2024-06-10 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0088%,70055.4,
2024-06-10 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0077%,69293.8,
2024-06-09 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0203%,69640.3,
2024-06-09 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0109%,69507.7,
2024-06-09 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0133%,69298.6,
2024-06-08 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0226%,69308.5,
2024-06-08 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0274%,69423.9,
2024-06-08 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0363%,69569.7,
2024-06-07 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0046%,69342.0,
2024-06-07 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0236%,71107.4,
2024-06-07 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0014%,71109.4,
2024-06-06 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0291%,70798.4,
2024-06-06 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0006%,71297.5,
2024-06-06 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0055%,71020.7,
2024-06-05 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0054%,71105.2,
2024-06-05 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0174%,71559.5,
2024-06-05 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0136%,71200.6,
2024-06-04 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0239%,70537.5,
2024-06-04 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0283%,70444.7,
2024-06-04 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0193%,69010.9,
2024-06-03 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0101%,68808.7,
2024-06-03 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0208%,69594.4,
2024-06-03 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0186%,68904.4,
2024-06-02 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0135%,67768.4,
2024-06-02 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0179%,68146.3,
2024-06-02 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0282%,67717.0,
2024-06-01 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0327%,67761.7,
2024-06-01 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0236%,67680.9,
2024-06-01 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0403%,67631.9,
2024-05-31 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0201%,67536.4,
2024-05-31 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0170%,67206.7,
2024-05-31 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0054%,68175.6,
2024-05-30 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0083%,68353.0,
2024-05-30 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0124%,68531.5,
2024-05-30 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0295%,67587.2,
2024-05-29 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0251%,67654.0,
2024-05-29 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0137%,67376.6,
2024-05-29 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0217%,67946.2,
2024-05-28 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0274%,68405.1,
2024-05-28 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0058%,68371.3,
2024-05-28 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0260%,67691.9,
2024-05-27 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0273%,69429.5,
2024-05-27 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0150%,70386.7,
2024-05-27 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0159%,68650.6,
2024-05-26 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0121%,68503.5,
2024-05-26 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0133%,68843.3,
2024-05-26 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0107%,69347.6,
2024-05-25 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0122%,69294.6,
2024-05-25 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0038%,68933.4,
2024-05-25 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0079%,68745.4,
2024-05-24 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0093%,68566.0,
2024-05-24 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0185%,68316.6,
2024-05-24 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0249%,67161.3,
2024-05-23 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0127%,67971.1,
2024-05-23 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0501%,68077.5,
2024-05-23 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0143%,69738.2,
2024-05-22 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0329%,69168.0,
2024-05-22 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0186%,70451.2,
2024-05-22 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0352%,69702.6,
2024-05-21 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0153%,70144.9,
2024-05-21 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0507%,69820.1,
2024-05-21 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0036%,70876.1,
2024-05-20 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0039%,71401.2,
2024-05-20 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0009%,67418.8,
2024-05-20 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0066%,66820.1,
2024-05-19 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0018%,66269.4,
2024-05-19 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0003%,66883.1,
2024-05-19 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0053%,67331.8,
2024-05-18 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0056%,66914.0,
2024-05-18 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0013%,66808.0,
2024-05-18 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0065%,66886.1,
2024-05-17 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0005%,67019.1,
2024-05-17 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0016%,67193.7,
2024-05-17 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0120%,66385.3,
2024-05-16 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0031%,65237.7,
2024-05-16 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0067%,65828.9,
2024-05-16 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0083%,66134.9,
2024-05-15 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0048%,66210.8,
2024-05-15 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0043%,64725.5,
2024-05-15 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0008%,62194.5,
2024-05-14 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0065%,61577.2,
2024-05-14 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0013%,61778.8,
2024-05-14 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0023%,62029.9,
2024-05-13 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0031%,62938.2,
2024-05-13 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0015%,63003.2,
2024-05-13 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0003%,62336.3,
2024-05-12 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0106%,61484.1,
2024-05-12 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0003%,61410.1,
2024-05-12 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0049%,60823.2,
2024-05-11 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0025%,60827.1,
2024-05-11 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0115%,61174.5,
2024-05-11 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0085%,61010.7,
2024-05-10 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0054%,60799.5,
2024-05-10 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0048%,60921.9,
2024-05-10 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0081%,63076.9,
2024-05-09 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0012%,63076.6,
2024-05-09 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0047%,62153.9,
2024-05-09 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0154%,61256.4,
2024-05-08 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0037%,61187.2,
2024-05-08 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0095%,62280.9,
2024-05-08 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0074%,62209.9,
2024-05-07 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0008%,62314.5,
2024-05-07 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0043%,63741.2,
2024-05-07 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0063%,63671.4,
2024-05-06 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0027%,63165.3,
2024-05-06 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0011%,63636.3,
2024-05-06 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0053%,64540.4,
2024-05-05 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0050%,64014.5,
2024-05-05 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0024%,64427.5,
2024-05-05 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0034%,63734.4,
2024-05-04 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0038%,63890.6,
2024-05-04 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0074%,63608.6,
2024-05-04 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0131%,62957.3,
2024-05-03 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0186%,62878.1,
2024-05-03 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0152%,61679.3,
2024-05-03 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0179%,59181.7,
2024-05-02 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0127%,59057.0,
2024-05-02 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0012%,59264.8,
2024-05-02 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0077%,57673.9,
2024-05-01 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0229%,58346.5,
2024-05-01 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0135%,56882.6,
2024-05-01 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0322%,57492.6,
2024-04-30 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0126%,60670.4,
2024-04-30 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0052%,60792.9,
2024-04-30 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0075%,63147.4,
2024-04-29 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0120%,63859.8,
