Time,Contract,Funding Interval,Funding Rate,Spot Closing Price,Futures Closing Price
2024-09-30 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0001%,64563.9,63567.6
2024-09-29 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0144%,65598.0,64565.2
2024-09-29 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0012%,65749.3,65599.4
2024-09-29 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0068%,65472.6,65743.6
2024-09-28 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0028%,65841.0,65477.5
2024-09-28 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0035%,65619.3,65843.6
2024-09-28 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0014%,65820.1,65624.5
2024-09-27 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0074%,65770.8,65821.3
2024-09-27 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0045%,66004.7,65772.2
2024-09-27 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0276%,65469.0,65992.0
2024-09-26 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0054%,65165.5,65456.3
2024-09-26 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0007%,65227.6,65172.4
2024-09-26 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0132%,63850.9,65194.6
2024-09-25 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0061%,63154.4,63844.3
2024-09-25 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0171%,63498.0,63144.9
2024-09-25 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0013%,63841.2,63502.5
2024-09-24 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0132%,64269.7,63834.1
2024-09-24 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0008%,63152.8,64256.0
2024-09-24 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0036%,63559.0,63153.6
2024-09-23 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0060%,63331.4,63545.3
2024-09-23 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0124%,63609.6,63323.2
2024-09-23 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0040%,63549.9,63605.4
2024-09-22 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0007%,63575.9,63541.1
2024-09-22 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0057%,62652.7,63572.9
2024-09-22 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0053%,62939.9,62648.8
2024-09-21 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0001%,63343.5,62922.9
2024-09-21 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0142%,63171.5,63340.0
2024-09-21 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0105%,63088.4,63156.6
2024-09-20 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0048%,63205.5,63080.9
2024-09-20 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0077%,63148.5,63190.6
2024-09-20 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0%,63526.5,63144.8
2024-09-19 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0109%,62950.4,63528.5
2024-09-19 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0087%,63159.2,62950.3
2024-09-19 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0130%,62086.9,63148.5
2024-09-18 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0031%,61753.5,62079.1
2024-09-18 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0076%,59431.6,61744.1
2024-09-18 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0106%,60434.4,59437.6
2024-09-17 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0022%,60307.7,60422.7
2024-09-17 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0047%,61127.9,60311.0
2024-09-17 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0126%,58697.8,61115.0
2024-09-16 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0037%,58215.0,58702.9
2024-09-16 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0090%,57882.0,58206.1
2024-09-16 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0143%,58908.1,57886.1
2024-09-15 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0084%,59132.0,58909.4
2024-09-15 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0010%,60333.0,59132.7
2024-09-15 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0020%,60190.4,60335.7
2024-09-14 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0%,59988.0,60187.5
2024-09-14 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0141%,59875.5,59983.3
2024-09-14 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0313%,60146.4,59872.9
2024-09-13 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0077%,60493.9,60151.1
2024-09-13 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0151%,59666.6,60479.6
2024-09-13 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0021%,58109.3,59613.9
2024-09-12 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0003%,58127.9,58113.8
2024-09-12 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0017%,57511.5,58112.0
2024-09-12 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0069%,58139.9,57502.5
2024-09-11 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0155%,57335.9,58126.4
2024-09-11 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0056%,56707.5,57327.4
2024-09-11 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0014%,56710.6,56688.3
2024-09-10 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0106%,57632.5,56706.0
2024-09-10 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0044%,56597.6,57640.0
2024-09-10 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0097%,57214.4,56594.0
2024-09-09 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0159%,57042.0,57223.1
2024-09-09 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0016%,55378.5,57022.8
2024-09-09 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0004%,54976.5,55377.3
2024-09-08 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0028%,54873.1,54966.2
2024-09-08 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0%,53685.0,54865.5
2024-09-08 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0020%,54438.0,53685.2
2024-09-07 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0036%,54156.0,54436.2
2024-09-07 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0051%,54783.0,54152.9
2024-09-07 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0123%,54290.9,54772.6
2024-09-06 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0026%,53960.3,54288.0
2024-09-06 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0050%,54054.1,53956.4
2024-09-06 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0007%,55792.9,54062.2
2024-09-05 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0170%,56179.5,55791.7
2024-09-05 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0049%,55978.6,56179.3
2024-09-05 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0138%,57159.0,55977.1
2024-09-04 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0105%,57974.6,57164.3
2024-09-04 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0125%,58131.1,57957.5
2024-09-04 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0097%,56746.4,58101.1
2024-09-03 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0036%,57486.0,56754.6
2024-09-03 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0053%,57730.5,57472.5
2024-09-03 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0059%,59104.0,57727.2
2024-09-02 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0049%,59134.6,59106.8
2024-09-02 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0015%,58537.2,59132.0
2024-09-02 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0010%,57551.2,58526.3
2024-09-01 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0055%,57305.7,57546.8
2024-09-01 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0077%,58213.0,57288.3
2024-09-01 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0051%,58474.5,58204.8
2024-08-31 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0046%,58972.6,58475.1
2024-08-31 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0034%,59011.5,58960.9
2024-08-31 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0008%,59092.9,59004.7
2024-08-30 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0174%,59115.0,59080.3
2024-08-30 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0014%,58092.0,59108.2
2024-08-30 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0003%,59273.8,58077.2
2024-08-29 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0102%,59352.0,59270.0
2024-08-29 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0014%,60770.5,59350.1
2024-08-29 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0096%,59583.3,60771.7
2024-08-28 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0107%,59030.3,59578.1
2024-08-28 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0062%,58990.4,59020.6
2024-08-28 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0091%,58597.9,59003.3
2024-08-27 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0111%,59413.9,58600.2
2024-08-27 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0074%,61711.8,59409.6
2024-08-27 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0005%,62903.4,61709.7
2024-08-26 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0032%,62830.1,62909.0
2024-08-26 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0%,63534.4,62836.7
2024-08-26 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0035%,63627.8,63529.5
2024-08-25 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0045%,64220.6,63832.0
2024-08-25 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0018%,64132.1,64209.8
2024-08-25 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0044%,63864.2,64117.4
2024-08-24 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0168%,64151.3,63861.4
2024-08-24 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0163%,63976.3,64151.2
2024-08-24 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0026%,64313.3,63956.3
2024-08-23 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0081%,64040.9,64312.7
2024-08-23 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0172%,61534.0,64016.7
2024-08-23 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0079%,61069.5,61525.7
2024-08-22 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0033%,60381.1,61061.8
2024-08-22 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0106%,60406.2,60384.8
2024-08-22 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0006%,60986.7,60406.6
2024-08-21 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0075%,61148.0,60986.7
2024-08-21 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0107%,59515.8,61143.3
2024-08-21 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0009%,59705.9,59506.7
2024-08-20 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0014%,59012.1,59707.7
2024-08-20 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0066%,58823.0,59009.7
2024-08-20 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0010%,60924.0,58830.2
2024-08-19 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0035%,59432.3,60910.7
2024-08-19 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0047%,58540.0,59420.3
2024-08-19 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0072%,58512.1,58529.5
2024-08-18 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0088%,58428.1,58496.6
2024-08-18 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0009%,59858.7,58421.2
2024-08-18 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0062%,59575.3,59842.5
2024-08-17 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0047%,59495.9,59563.7
2024-08-17 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0044%,59386.5,59492.0
2024-08-17 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0048%,59251.9,59368.9
2024-08-16 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0108%,58874.9,59240.8
2024-08-16 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0076%,58072.8,58868.1
2024-08-16 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0085%,58450.8,58064.5
2024-08-15 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0098%,57540.1,58438.7
2024-08-15 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0052%,59677.8,57530.4
2024-08-15 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0030%,58063.2,59658.8
2024-08-14 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0042%,58679.0,58058.5
2024-08-14 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0038%,59428.0,58675.5
2024-08-14 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0073%,60909.8,59418.8
2024-08-13 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0022%,60586.7,60909.2
2024-08-13 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0121%,59467.5,60581.5
2024-08-13 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0135%,59234.8,59475.9
2024-08-12 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0035%,59347.4,59234.6
2024-08-12 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0001%,60199.1,59358.8
2024-08-12 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0124%,58676.0,60175.3
2024-08-11 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0055%,58710.9,58675.6
2024-08-11 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0011%,60128.6,58708.6
2024-08-11 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0005%,61256.2,60130.2
2024-08-10 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0080%,60922.9,61251.2
2024-08-10 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0052%,60515.8,60911.6
2024-08-10 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0092%,60845.6,60509.9
2024-08-09 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0029%,60831.4,60833.6
2024-08-09 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0065%,59808.9,60818.7
2024-08-09 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0042%,60861.4,59808.0
2024-08-08 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0012%,61691.7,60865.7
2024-08-08 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0063%,59417.5,61695.8
2024-08-08 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0004%,57177.4,59399.3
2024-08-07 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0049%,55127.6,57184.7
2024-08-07 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0107%,56093.8,55112.6
2024-08-07 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0037%,56919.7,56094.2
2024-08-06 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0042%,56039.6,56909.2
2024-08-06 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0033%,56403.5,56026.4
2024-08-06 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0207%,56014.2,56396.7
2024-08-05 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0068%,54009.6,56000.0
2024-08-05 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0154%,54314.2,54023.1
2024-08-05 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0040%,52671.8,54285.7
2024-08-04 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0009%,58157.9,52677.4
2024-08-04 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0031%,59080.8,58166.3
2024-08-04 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0031%,60364.4,59085.9
2024-08-03 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0006%,60716.3,60360.6
2024-08-03 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0092%,60888.5,60704.5
2024-08-03 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0050%,61660.6,60876.2
2024-08-02 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0175%,61493.8,61652.3
2024-08-02 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0045%,63409.7,61497.5
2024-08-02 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0189%,64168.7,63414.5
2024-08-01 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0083%,65350.3,64182.1
2024-08-01 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0130%,62906.4,65347.7
2024-08-01 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0088%,64326.6,62915.6
2024-07-31 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0155%,64633.5,64320.3
2024-07-31 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0128%,66381.8,64635.5
2024-07-31 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0115%,66220.4,66386.6
2024-07-30 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0262%,66189.8,66223.9
2024-07-30 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0028%,66223.9,66186.2
2024-07-30 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0264%,66956.6,66222.2
2024-07-29 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0015%,66782.6,66959.4
2024-07-29 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0069%,68106.5,66777.0
2024-07-29 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0020%,69525.6,68122.7
2024-07-28 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0001%,68246.9,69522.3
2024-07-28 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0029%,67652.4,68237.6
2024-07-28 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0034%,67545.7,67645.9
2024-07-27 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0133%,67915.7,67546.2
2024-07-27 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0001%,68854.8,67891.0
2024-07-27 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0111%,68055.1,68847.1
2024-07-26 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0004%,67912.3,68054.2
2024-07-26 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0066%,67557.1,67898.8
2024-07-26 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0022%,66899.7,67538.7
2024-07-25 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0008%,65796.0,66890.0
2024-07-25 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0085%,64783.7,65787.1
2024-07-25 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0057%,64116.3,64769.1
2024-07-24 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0035%,65386.1,64131.1
2024-07-24 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0057%,66181.2,65398.5
2024-07-24 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0043%,66069.9,66169.4
2024-07-23 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0090%,65935.8,66064.9
2024-07-23 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0030%,66600.8,65932.4
2024-07-23 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0017%,66586.2,66590.4
2024-07-22 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0098%,67536.9,66590.5
2024-07-22 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0087%,67063.3,67523.8
2024-07-22 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0061%,67233.6,67069.0
2024-07-21 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0015%,68171.0,67237.3
2024-07-21 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0113%,67165.7,68174.8
2024-07-21 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0021%,66704.7,67168.2
2024-07-20 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0076%,67122.4,66693.6
2024-07-20 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0050%,66835.2,67115.7
2024-07-20 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0019%,66557.2,66825.0
2024-07-19 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0048%,66653.4,66560.1
2024-07-19 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0018%,65835.1,66653.1
2024-07-19 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0139%,63695.7,65827.9
2024-07-18 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0069%,63988.1,63712.4
2024-07-18 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0068%,63546.1,63975.1
2024-07-18 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0046%,64672.8,63548.2
2024-07-17 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0043%,64082.9,64660.3
2024-07-17 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0016%,64729.7,64087.6
2024-07-17 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0050%,65252.0,64722.7
2024-07-16 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0053%,65048.6,65257.0
2024-07-16 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0052%,64853.2,65028.0
2024-07-16 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0115%,62913.4,64857.5
2024-07-15 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0079%,64718.6,62910.4
