Time,Contract,Funding Interval,Funding Rate,Spot Closing Price,Futures Closing Price
2024-07-15 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0014%,63022.1,64729.1
2024-07-15 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0053%,62845.0,63015.0
2024-07-14 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0079%,60789.2,62848.5
2024-07-14 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0012%,60087.6,60782.1
2024-07-14 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0043%,60052.1,60071.3
2024-07-13 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0057%,59206.2,60046.6
2024-07-13 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0113%,58839.2,59194.5
2024-07-13 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0097%,58168.7,58818.2
2024-07-12 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0062%,57889.5,58154.3
2024-07-12 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0008%,58213.9,57882.8
2024-07-12 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0010%,57103.0,58189.6
2024-07-11 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0010%,57331.2,57104.9
2024-07-11 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0016%,57406.2,57325.1
2024-07-11 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0094%,58191.6,57388.6
2024-07-10 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0078%,57723.0,58188.0
2024-07-10 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0111%,57703.4,57722.1
2024-07-10 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0085%,58974.6,57701.0
2024-07-09 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0028%,58036.0,58965.0
2024-07-09 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0073%,57472.9,58039.4
2024-07-09 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0015%,57119.9,57463.3
2024-07-08 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0002%,56710.6,57096.8
2024-07-08 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0095%,55768.6,56718.6
2024-07-08 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0024%,55843.9,55755.5
2024-07-07 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0172%,55853.2,55835.0
2024-07-07 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0132%,56830.8,55854.5
2024-07-07 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0108%,57373.4,56823.7
2024-07-06 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0021%,58237.3,57382.3
2024-07-06 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0034%,57324.5,58216.3
2024-07-06 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0007%,56602.2,57308.6
2024-07-05 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0030%,56629.6,56594.4
2024-07-05 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0089%,56668.9,56616.7
2024-07-05 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0140%,54410.8,56657.2
2024-07-04 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0066%,57055.6,54409.8
2024-07-04 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0054%,58143.1,57047.4
2024-07-04 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0067%,58225.4,58143.3
2024-07-03 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0148%,60213.3,58230.6
2024-07-03 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0094%,60183.5,60204.1
2024-07-03 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0167%,60875.1,60183.3
2024-07-02 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0140%,62136.8,60887.2
2024-07-02 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0001%,61954.5,62123.3
2024-07-02 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0022%,62628.0,61961.3
2024-07-01 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0012%,62899.8,62632.5
2024-07-01 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0019%,63126.9,62896.8
2024-07-01 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0015%,63281.0,63135.9
2024-06-30 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0030%,62769.4,63265.4
2024-06-30 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0035%,61717.4,62773.6
2024-06-30 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0%,61534.5,61711.0
2024-06-29 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0028%,60984.1,61530.6
2024-06-29 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0113%,61106.3,60983.3
2024-06-29 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0178%,61046.2,61110.7
2024-06-28 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0022%,60439.2,61043.5
2024-06-28 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0091%,61058.7,60432.0
2024-06-28 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0003%,61355.0,61060.1
2024-06-27 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0064%,61702.0,61338.9
2024-06-27 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0126%,61570.2,61697.1
2024-06-27 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0029%,60796.7,61562.3
2024-06-26 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0036%,60856.8,60797.6
2024-06-26 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0006%,61463.1,60861.7
2024-06-26 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0017%,61726.8,61450.0
2024-06-25 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0007%,61803.2,61720.8
2024-06-25 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0082%,61810.3,61794.0
2024-06-25 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0105%,60677.5,61801.3
2024-06-24 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0041%,60292.5,60656.0
2024-06-24 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0122%,60845.9,60290.1
2024-06-24 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0116%,62448.8,60852.0
2024-06-23 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0088%,63208.0,62447.5
2024-06-23 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0079%,64101.0,63201.5
2024-06-23 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0151%,64414.7,64099.8
2024-06-22 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0018%,64265.7,64413.9
2024-06-22 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0080%,64304.4,64270.8
2024-06-22 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0048%,64503.6,64306.4
2024-06-21 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0196%,64150.9,64492.7
2024-06-21 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0085%,63730.3,64142.4
2024-06-21 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0312%,64212.2,63727.2
2024-06-20 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0040%,64878.8,64215.6
2024-06-20 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0176%,64829.5,64877.0
2024-06-20 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0128%,65855.8,64854.4
2024-06-19 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0070%,64970.3,65845.4
2024-06-19 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0033%,64924.3,64983.2
2024-06-19 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0165%,65324.7,64928.7
2024-06-18 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0132%,65179.1,65320.1
2024-06-18 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0010%,64695.8,65167.4
2024-06-18 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0050%,65675.7,64700.9
2024-06-17 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0089%,66494.5,65679.9
2024-06-17 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0155%,65361.3,66489.8
2024-06-17 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0129%,66183.2,65364.8
2024-06-16 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0113%,66679.0,66174.2
2024-06-16 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0115%,66704.3,66701.4
2024-06-16 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0153%,66259.8,66712.7
2024-06-15 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0083%,66226.7,66253.9
2024-06-15 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0132%,66317.2,66229.8
2024-06-15 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0093%,66075.4,66330.5
2024-06-14 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0200%,66042.5,66078.1
2024-06-14 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0108%,66384.1,66049.3
2024-06-14 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0202%,66908.0,66395.7
2024-06-13 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0120%,66769.6,66917.7
2024-06-13 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0104%,66466.7,66766.0
2024-06-13 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0031%,67728.0,66477.7
2024-06-12 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0109%,68268.1,67739.3
2024-06-12 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0073%,69735.2,68274.9
2024-06-12 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0161%,67447.9,69729.7
2024-06-11 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0252%,67308.4,67454.3
2024-06-11 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0104%,66244.2,67302.3
2024-06-11 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0033%,67566.3,66244.7
2024-06-10 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0181%,69537.2,67583.4
2024-06-10 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0088%,70055.4,69535.6
2024-06-10 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0077%,69293.8,70033.5
2024-06-09 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0203%,69640.3,69303.2
2024-06-09 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0109%,69507.7,69651.5
2024-06-09 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0133%,69298.6,69508.1
2024-06-08 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0226%,69308.5,69311.2
2024-06-08 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0274%,69423.9,69312.7
2024-06-08 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0363%,69569.7,69426.3
2024-06-07 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0046%,69342.0,69584.0
2024-06-07 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0236%,71107.4,69359.2
2024-06-07 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0014%,71109.4,71132.1
2024-06-06 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0291%,70798.4,71096.9
2024-06-06 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0006%,71297.5,70806.8
2024-06-06 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0055%,71020.7,71295.0
2024-06-05 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0054%,71105.2,71036.7
2024-06-05 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0174%,71559.5,71106.5
2024-06-05 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0136%,71200.6,71568.2
2024-06-04 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0239%,70537.5,71195.3
2024-06-04 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0283%,70444.7,70540.1
2024-06-04 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0193%,69010.9,70411.9
2024-06-03 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0101%,68808.7,69019.5
2024-06-03 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0208%,69594.4,68822.7
2024-06-03 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0186%,68904.4,69600.0
2024-06-02 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0135%,67768.4,68915.6
2024-06-02 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0179%,68146.3,67774.0
2024-06-02 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0282%,67717.0,68162.8
2024-06-01 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0327%,67761.7,67719.0
2024-06-01 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0236%,67680.9,67771.0
2024-06-01 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0403%,67631.9,67697.4
2024-05-31 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0201%,67536.4,67647.6
2024-05-31 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0170%,67206.7,67544.1
2024-05-31 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0054%,68175.6,67254.2
2024-05-30 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0083%,68353.0,68190.6
2024-05-30 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0124%,68531.5,68362.9
2024-05-30 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0295%,67587.2,68520.4
2024-05-29 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0251%,67654.0,67577.7
2024-05-29 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0137%,67376.6,67649.8
2024-05-29 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0217%,67946.2,67395.3
2024-05-28 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0274%,68405.1,67953.6
2024-05-28 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0058%,68371.3,68403.2
2024-05-28 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0260%,67691.9,68375.6
2024-05-27 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0273%,69429.5,67704.9
2024-05-27 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0150%,70386.7,69425.4
2024-05-27 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0159%,68650.6,70389.0
2024-05-26 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0121%,68503.5,68670.0
2024-05-26 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0133%,68843.3,68512.9
2024-05-26 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0107%,69347.6,68849.8
2024-05-25 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0122%,69294.6,69345.3
2024-05-25 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0038%,68933.4,69294.1
2024-05-25 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0079%,68745.4,68930.8
2024-05-24 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0093%,68566.0,68752.6
2024-05-24 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0185%,68316.6,68559.0
2024-05-24 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0249%,67161.3,68319.5
2024-05-23 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0127%,67971.1,67163.7
2024-05-23 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0501%,68077.5,67976.5
2024-05-23 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0143%,69738.2,68089.5
2024-05-22 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0329%,69168.0,69729.4
2024-05-22 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0186%,70451.2,69200.1
2024-05-22 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0352%,69702.6,70441.0
2024-05-21 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0153%,70144.9,69724.2
2024-05-21 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0507%,69820.1,70146.7
2024-05-21 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0036%,70876.1,69853.3
2024-05-20 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0039%,71401.2,70900.6
2024-05-20 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0009%,67418.8,71492.2
2024-05-20 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0066%,66820.1,67406.6
2024-05-19 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0018%,66269.4,66822.6
2024-05-19 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0003%,66883.1,66264.0
2024-05-19 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0053%,67331.8,66897.3
2024-05-18 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0056%,66914.0,67311.1
2024-05-18 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0013%,66808.0,66903.2
2024-05-18 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0065%,66886.1,66815.0
2024-05-17 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0005%,67019.1,66882.3
2024-05-17 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0016%,67193.7,67006.7
2024-05-17 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0120%,66385.3,67188.0
2024-05-16 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0031%,65237.7,66403.9
2024-05-16 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0067%,65828.9,65215.0
2024-05-16 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0083%,66134.9,65819.9
2024-05-15 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0048%,66210.8,66140.2
2024-05-15 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0043%,64725.5,66223.6
2024-05-15 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0008%,62194.5,64699.9
2024-05-14 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0065%,61577.2,62187.9
2024-05-14 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0013%,61778.8,61566.5
2024-05-14 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0023%,62029.9,61770.9
2024-05-13 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0031%,62938.2,62033.2
2024-05-13 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0015%,63003.2,62939.2
2024-05-13 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0003%,62336.3,62978.5
2024-05-12 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0106%,61484.1,62334.1
2024-05-12 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0003%,61410.1,61475.2
2024-05-12 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0049%,60823.2,61400.0
2024-05-11 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0025%,60827.1,60817.3
2024-05-11 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0115%,61174.5,60825.5
2024-05-11 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0085%,61010.7,61168.5
2024-05-10 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0054%,60799.5,61011.7
2024-05-10 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0048%,60921.9,60791.4
2024-05-10 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0081%,63076.9,60924.7
2024-05-09 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0012%,63076.6,63069.7
2024-05-09 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0047%,62153.9,63067.0
2024-05-09 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0154%,61256.4,62157.6
2024-05-08 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0037%,61187.2,61246.9
2024-05-08 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0095%,62280.9,61203.2
2024-05-08 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0074%,62209.9,62288.6
2024-05-07 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0008%,62314.5,62203.4
2024-05-07 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0043%,63741.2,62322.4
2024-05-07 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0063%,63671.4,63739.9
2024-05-06 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0027%,63165.3,63668.7
2024-05-06 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0011%,63636.3,63149.9
2024-05-06 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0053%,64540.4,63626.4
2024-05-05 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0050%,64014.5,64543.2
2024-05-05 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0024%,64427.5,64005.3
2024-05-05 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0034%,63734.4,64421.3
2024-05-04 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0038%,63890.6,63727.1
2024-05-04 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0074%,63608.6,63880.7
2024-05-04 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0131%,62957.3,63610.6
2024-05-03 20:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0186%,62878.1,62947.0
2024-05-03 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0152%,61679.3,62869.4
2024-05-03 04:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0179%,59181.7,61686.2
2024-05-02 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0127%,59057.0,59173.2
2024-05-02 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0012%,59264.8,59060.9
2024-05-02 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0077%,57673.9,59239.1
2024-05-01 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0229%,58346.5,57675.2
2024-05-01 12:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0135%,56882.6,58324.7
2024-05-01 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0322%,57492.6,56885.4
2024-04-30 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0126%,60670.4,57501.6
2024-04-30 12:00:00,BTC Perpetual/USDT,Every 8 Hours,-0.0052%,60792.9,60674.4
2024-04-30 04:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0075%,63147.4,60796.0
2024-04-29 20:00:00,BTC Perpetual/USDT,Every 8 Hours,0.0120%,63859.8,63142.7
